order,height,base_experience,id,name,weight,type_0,type_1,bmi,front_default_sprite
548,4,142,417,Pachirisu,39,electric,,9.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/417.png
549,7,66,418,Buizel,295,water,,42.142857142857146,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/418.png
550,11,173,419,Floatzel,335,water,,30.454545454545453,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/419.png
551,4,55,420,Cherubi,33,grass,,8.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/420.png
552,5,158,421,Cherrim,93,grass,,18.6,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/421.png
553,3,65,422,Shellos,63,water,,21.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/422.png
554,9,166,423,Gastrodon,299,water,ground,33.22222222222222,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/423.png
286,12,169,424,Ambipom,203,normal,,16.916666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/424.png
555,4,70,425,Drifloon,12,ghost,flying,3.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/425.png
556,12,174,426,Drifblim,150,ghost,flying,12.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/426.png
557,4,70,427,Buneary,55,normal,,13.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/427.png
558,12,168,428,Lopunny,333,normal,,27.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/428.png
296,9,173,429,Mismagius,44,ghost,,4.888888888888889,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/429.png
294,9,177,430,Honchkrow,273,dark,flying,30.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/430.png
560,5,62,431,Glameow,39,normal,,7.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/431.png
561,10,158,432,Purugly,438,normal,,43.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/432.png
476,2,57,433,Chingling,6,psychic,,3.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/433.png
562,4,66,434,Stunky,192,poison,dark,48.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/434.png
563,10,168,435,Skuntank,380,poison,dark,38.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/435.png
564,5,60,436,Bronzor,605,steel,psychic,121.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/436.png
565,13,175,437,Bronzong,1870,steel,psychic,143.84615384615384,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/437.png
280,5,58,438,Bonsly,150,rock,,30.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/438.png
193,6,62,439,Mime-jr,130,psychic,fairy,21.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/439.png
179,6,110,440,Happiny,244,normal,,40.666666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/440.png
566,5,144,441,Chatot,19,normal,flying,3.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/441.png
567,10,170,442,Spiritomb,1080,ghost,dark,108.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/442.png
568,7,60,443,Gible,205,dragon,ground,29.285714285714285,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/443.png
569,14,144,444,Gabite,560,dragon,ground,40.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/444.png
570,19,300,445,Garchomp,950,dragon,ground,50.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/445.png
234,6,78,446,Munchlax,1050,normal,,175.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/446.png
572,7,57,447,Riolu,202,fighting,,28.857142857142858,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/447.png
573,12,184,448,Lucario,540,fighting,steel,45.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/448.png
575,8,66,449,Hippopotas,495,ground,,61.875,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/449.png
576,20,184,450,Hippowdon,3000,ground,,150.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/450.png
577,8,66,451,Skorupi,120,poison,bug,15.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/451.png
578,13,175,452,Drapion,615,poison,dark,47.30769230769231,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/452.png
579,7,60,453,Croagunk,230,poison,fighting,32.857142857142854,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/453.png
580,13,172,454,Toxicroak,444,poison,fighting,34.15384615384615,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/454.png
581,14,159,455,Carnivine,270,grass,,19.285714285714285,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/455.png
582,4,66,456,Finneon,70,water,,17.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/456.png
583,12,161,457,Lumineon,240,water,,20.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/457.png
326,10,69,458,Mantyke,650,water,flying,65.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/458.png
584,10,67,459,Snover,505,grass,ice,50.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/459.png
585,22,173,460,Abomasnow,1355,grass,ice,61.59090909090909,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/460.png
313,11,179,461,Weavile,340,dark,ice,30.90909090909091,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/461.png
134,12,268,462,Magnezone,1800,electric,steel,150.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/462.png
172,17,180,463,Lickilicky,1400,normal,,82.3529411764706,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/463.png
178,24,268,464,Rhyperior,2828,ground,rock,117.83333333333333,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/464.png
183,20,187,465,Tangrowth,1286,grass,,64.3,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/465.png
203,18,270,466,Electivire,1386,electric,,77.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/466.png
206,16,270,467,Magmortar,680,fire,,42.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/467.png
270,15,273,468,Togekiss,380,fairy,flying,25.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/468.png
290,19,180,469,Yanmega,515,bug,flying,27.105263157894736,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/469.png
222,10,184,470,Leafeon,255,grass,,25.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/470.png
223,8,184,471,Glaceon,259,ice,,32.375,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/471.png
305,20,179,472,Gliscor,425,ground,flying,21.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/472.png
320,25,265,473,Mamoswine,2910,ice,ground,116.4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/473.png
227,9,268,474,Porygon-z,340,normal,,37.77777777777778,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/474.png
384,16,259,475,Gallade,520,psychic,fighting,32.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/475.png
402,14,184,476,Probopass,3400,rock,steel,242.85714285714286,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/476.png
474,22,263,477,Dusknoir,1066,ghost,,48.45454545454545,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/477.png
483,13,168,478,Froslass,266,ice,ghost,20.46153846153846,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/478.png
587,3,154,479,Rotom,3,electric,ghost,1.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/479.png
593,3,290,480,Uxie,3,psychic,,1.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/480.png
594,3,290,481,Mesprit,3,psychic,,1.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/481.png
595,3,290,482,Azelf,3,psychic,,1.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/482.png
596,54,340,483,Dialga,6830,steel,dragon,126.48148148148148,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/483.png
597,42,340,484,Palkia,3360,water,dragon,80.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/484.png
598,17,300,485,Heatran,4300,fire,steel,252.94117647058823,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/485.png
599,37,335,486,Regigigas,4200,normal,,113.51351351351352,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/486.png
600,45,340,487,Giratina-altered,7500,ghost,dragon,166.66666666666666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/487.png
602,15,300,488,Cresselia,856,psychic,,57.06666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/488.png
603,4,216,489,Phione,31,water,,7.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/489.png
604,3,270,490,Manaphy,14,water,,4.666666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/490.png
605,15,270,491,Darkrai,505,dark,,33.666666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/491.png
606,2,270,492,Shaymin-land,21,grass,,10.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/492.png
608,32,324,493,Arceus,3200,normal,,100.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/493.png
609,4,300,494,Victini,40,psychic,fire,10.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/494.png
610,6,62,495,Snivy,81,grass,,13.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/495.png
611,8,145,496,Servine,160,grass,,20.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/496.png
612,33,238,497,Serperior,630,grass,,19.09090909090909,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/497.png
613,5,62,498,Tepig,99,fire,,19.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/498.png
614,10,146,499,Pignite,555,fire,fighting,55.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/499.png
615,16,238,500,Emboar,1500,fire,fighting,93.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/500.png
616,5,62,501,Oshawott,59,water,,11.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/501.png
617,8,145,502,Dewott,245,water,,30.625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/502.png
618,15,238,503,Samurott,946,water,,63.06666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/503.png
619,5,51,504,Patrat,116,normal,,23.2,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/504.png
620,11,147,505,Watchog,270,normal,,24.545454545454547,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/505.png
621,4,55,506,Lillipup,41,normal,,10.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/506.png
622,9,130,507,Herdier,147,normal,,16.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/507.png
623,12,250,508,Stoutland,610,normal,,50.833333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/508.png
624,4,56,509,Purrloin,101,dark,,25.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/509.png
625,11,156,510,Liepard,375,dark,,34.09090909090909,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/510.png
626,6,63,511,Pansage,105,grass,,17.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/511.png
627,11,174,512,Simisage,305,grass,,27.727272727272727,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/512.png
628,6,63,513,Pansear,110,fire,,18.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/513.png
629,10,174,514,Simisear,280,fire,,28.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/514.png
630,6,63,515,Panpour,135,water,,22.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/515.png
631,10,174,516,Simipour,290,water,,29.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/516.png
632,6,58,517,Munna,233,psychic,,38.833333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/517.png
633,11,170,518,Musharna,605,psychic,,55.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/518.png
634,3,53,519,Pidove,21,normal,flying,7.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/519.png
635,6,125,520,Tranquill,150,normal,flying,25.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/520.png
636,12,244,521,Unfezant,290,normal,flying,24.166666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/521.png
637,8,59,522,Blitzle,298,electric,,37.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/522.png
638,16,174,523,Zebstrika,795,electric,,49.6875,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/523.png
639,4,56,524,Roggenrola,180,rock,,45.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/524.png
640,9,137,525,Boldore,1020,rock,,113.33333333333333,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/525.png
641,17,258,526,Gigalith,2600,rock,,152.94117647058823,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/526.png
642,4,65,527,Woobat,21,psychic,flying,5.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/527.png
643,9,149,528,Swoobat,105,psychic,flying,11.666666666666666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/528.png
644,3,66,529,Drilbur,85,ground,,28.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/529.png
645,7,178,530,Excadrill,404,ground,steel,57.714285714285715,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/530.png
646,11,390,531,Audino,310,normal,,28.181818181818183,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/531.png
648,6,61,532,Timburr,125,fighting,,20.833333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/532.png
649,12,142,533,Gurdurr,400,fighting,,33.333333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/533.png
650,14,253,534,Conkeldurr,870,fighting,,62.142857142857146,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/534.png
651,5,59,535,Tympole,45,water,,9.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/535.png
652,8,134,536,Palpitoad,170,water,ground,21.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/536.png
653,15,255,537,Seismitoad,620,water,ground,41.333333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/537.png
654,13,163,538,Throh,555,fighting,,42.69230769230769,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/538.png
655,14,163,539,Sawk,510,fighting,,36.42857142857143,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/539.png
656,3,62,540,Sewaddle,25,bug,grass,8.333333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/540.png
657,5,133,541,Swadloon,73,bug,grass,14.6,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/541.png
658,12,225,542,Leavanny,205,bug,grass,17.083333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/542.png
659,4,52,543,Venipede,53,bug,poison,13.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/543.png
660,12,126,544,Whirlipede,585,bug,poison,48.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/544.png
661,25,243,545,Scolipede,2005,bug,poison,80.2,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/545.png
662,3,56,546,Cottonee,6,grass,fairy,2.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/546.png
663,7,168,547,Whimsicott,66,grass,fairy,9.428571428571429,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/547.png
664,5,56,548,Petilil,66,grass,,13.2,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/548.png
665,11,168,549,Lilligant,163,grass,,14.818181818181818,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/549.png
666,10,161,550,Basculin-red-striped,180,water,,18.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/550.png
668,7,58,551,Sandile,152,ground,dark,21.714285714285715,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/551.png
669,10,123,552,Krokorok,334,ground,dark,33.4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/552.png
670,15,260,553,Krookodile,963,ground,dark,64.2,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/553.png
671,6,63,554,Darumaka,375,fire,,62.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/554.png
673,13,168,555,Darmanitan-standard,929,fire,,71.46153846153847,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/555.png
677,10,161,556,Maractus,280,grass,,28.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/556.png
678,3,65,557,Dwebble,145,bug,rock,48.333333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/557.png
679,14,170,558,Crustle,2000,bug,rock,142.85714285714286,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/558.png
680,6,70,559,Scraggy,118,dark,fighting,19.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/559.png
681,11,171,560,Scrafty,300,dark,fighting,27.272727272727273,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/560.png
682,14,172,561,Sigilyph,140,psychic,flying,10.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/561.png
683,5,61,562,Yamask,15,ghost,,3.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/562.png
685,17,169,563,Cofagrigus,765,ghost,,45.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/563.png
686,7,71,564,Tirtouga,165,water,rock,23.571428571428573,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/564.png
687,12,173,565,Carracosta,810,water,rock,67.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/565.png
688,5,71,566,Archen,95,rock,flying,19.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/566.png
689,14,177,567,Archeops,320,rock,flying,22.857142857142858,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/567.png
690,6,66,568,Trubbish,310,poison,,51.666666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/568.png
691,19,166,569,Garbodor,1073,poison,,56.473684210526315,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/569.png
692,7,66,570,Zorua,125,dark,,17.857142857142858,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/570.png
693,16,179,571,Zoroark,811,dark,,50.6875,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/571.png
694,4,60,572,Minccino,58,normal,,14.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/572.png
695,5,165,573,Cinccino,75,normal,,15.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/573.png
696,4,58,574,Gothita,58,psychic,,14.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/574.png
697,7,137,575,Gothorita,180,psychic,,25.714285714285715,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/575.png
698,15,245,576,Gothitelle,440,psychic,,29.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/576.png
699,3,58,577,Solosis,10,psychic,,3.3333333333333335,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/577.png
700,6,130,578,Duosion,80,psychic,,13.333333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/578.png
701,10,245,579,Reuniclus,201,psychic,,20.1,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/579.png
702,5,61,580,Ducklett,55,water,flying,11.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/580.png
703,13,166,581,Swanna,242,water,flying,18.615384615384617,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/581.png
704,4,61,582,Vanillite,57,ice,,14.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/582.png
705,11,138,583,Vanillish,410,ice,,37.27272727272727,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/583.png
706,13,268,584,Vanilluxe,575,ice,,44.23076923076923,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/584.png
707,6,67,585,Deerling,195,normal,grass,32.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/585.png
708,19,166,586,Sawsbuck,925,normal,grass,48.68421052631579,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/586.png
709,4,150,587,Emolga,50,electric,flying,12.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/587.png
710,5,63,588,Karrablast,59,bug,,11.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/588.png
711,10,173,589,Escavalier,330,bug,steel,33.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/589.png
712,2,59,590,Foongus,10,grass,poison,5.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/590.png
713,6,162,591,Amoonguss,105,grass,poison,17.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/591.png
714,12,67,592,Frillish,330,water,ghost,27.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/592.png
715,22,168,593,Jellicent,1350,water,ghost,61.36363636363637,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/593.png
716,12,165,594,Alomomola,316,water,,26.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/594.png
717,1,64,595,Joltik,6,bug,electric,6.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/595.png
718,8,165,596,Galvantula,143,bug,electric,17.875,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/596.png
719,6,61,597,Ferroseed,188,grass,steel,31.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/597.png
720,10,171,598,Ferrothorn,1100,grass,steel,110.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/598.png
721,3,60,599,Klink,210,steel,,70.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/599.png
722,6,154,600,Klang,510,steel,,85.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/600.png
723,6,260,601,Klinklang,810,steel,,135.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/601.png
724,2,55,602,Tynamo,3,electric,,1.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/602.png
725,12,142,603,Eelektrik,220,electric,,18.333333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/603.png
726,21,232,604,Eelektross,805,electric,,38.333333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/604.png
727,5,67,605,Elgyem,90,psychic,,18.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/605.png
728,10,170,606,Beheeyem,345,psychic,,34.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/606.png
729,3,55,607,Litwick,31,ghost,fire,10.333333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/607.png
730,6,130,608,Lampent,130,ghost,fire,21.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/608.png
731,10,260,609,Chandelure,343,ghost,fire,34.3,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/609.png
732,6,64,610,Axew,180,dragon,,30.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/610.png
733,10,144,611,Fraxure,360,dragon,,36.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/611.png
734,18,270,612,Haxorus,1055,dragon,,58.611111111111114,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/612.png
735,5,61,613,Cubchoo,85,ice,,17.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/613.png
736,26,177,614,Beartic,2600,ice,,100.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/614.png
737,11,180,615,Cryogonal,1480,ice,,134.54545454545453,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/615.png
738,4,61,616,Shelmet,77,bug,,19.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/616.png
739,8,173,617,Accelgor,253,bug,,31.625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/617.png
740,7,165,618,Stunfisk,110,ground,electric,15.714285714285714,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/618.png
742,9,70,619,Mienfoo,200,fighting,,22.22222222222222,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/619.png
743,14,179,620,Mienshao,355,fighting,,25.357142857142858,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/620.png
744,16,170,621,Druddigon,1390,dragon,,86.875,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/621.png
745,10,61,622,Golett,920,ground,ghost,92.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/622.png
746,28,169,623,Golurk,3300,ground,ghost,117.85714285714286,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/623.png
747,5,68,624,Pawniard,102,dark,steel,20.4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/624.png
748,16,172,625,Bisharp,700,dark,steel,43.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/625.png
